lambda,weight,lambda_lo,lambda_hi,min_telluric_model_all_obs
5128.390638061628,0.3881975735501764,5127.877495316524,5128.903832156531,1.0
5128.390814537126,0.4008977446047533,5127.877671774364,5128.904008649689,1.0
5129.86802465368,0.5648739147791029,5129.354734082432,5130.381366589519,1.0
5130.080668265928,0.4956077752297738,5129.567356417727,5130.5940314808495,1.0
5130.338984651402,0.3578201661029179,5129.825646956266,5130.852373715845,1.0
5132.478534530935,0.3714512951138196,5131.964982754116,5132.992137698484,1.0
5134.918464657249,0.3265498816233421,5134.404668742935,5135.432311986724,1.0
5138.096064078114,0.7626853355341683,5137.581950215695,5138.610229387511,1.0
5141.529498370579,0.17771591773164008,5141.015040961417,5142.044007261097,1.0
5145.377518395901,0.35322136733637344,5144.862675956872,5145.892412354814,1.0
5146.460247191677,0.2712751660727304,5145.945296415655,5146.975249498426,1.0
5148.1915563455395,0.8051774271390254,5147.676432336081,5148.706731903059,1.0
5154.3752810063625,0.4029953084446319,5153.859538258264,5154.8910753644395,1.0
5155.839221688366,0.44068991018768733,5155.323332459511,5156.355162541857,1.0
5156.477168178075,0.6221429294753904,5155.961215116795,5156.99317287038,1.0
5156.7126725634935,0.3146833491500051,5156.19669593783,5157.22870082254,1.0
5157.700172693448,0.38655899326193616,5157.184097259295,5158.21629977087,1.0
5158.694620637359,0.1883717126465546,5158.178445699525,5159.21084722842,1.0
5159.7734534736965,0.6151980571289452,5159.257170588696,5160.289788022727,1.0
5162.473861255927,0.10829716646645,5161.957308170241,5162.990466032681,1.0
5162.474737431958,0.12085812220596336,5161.958184258602,5162.991342296391,1.0
5163.446320240738,0.32953204504722433,5162.929669851568,5163.963022330713,1.0
5163.839423745179,0.3528299105530217,5163.322734022382,5164.356165172719,1.0
5163.83984690649,0.3497713166066179,5163.323157141351,5164.356588376375,1.0
5166.648372315636,0.3234942108479072,5166.1314015316475,5167.165394832492,1.0
5166.649175283908,0.29043553041180803,5166.132204419576,5167.166197881117,1.0
5168.861785988717,0.2832502738970747,5168.344593732292,5169.379030000172,1.0
5168.862303175742,0.2849859314184843,5168.345110867568,5169.379547238952,1.0
5171.7367494727305,0.24193752147631745,5171.219269549714,5172.254281179563,1.0
5171.737145325892,0.24941019241171014,5171.219665363267,5172.2546770723375,1.0
5175.629147597272,0.3373086089555508,5175.111278203953,5176.147068813382,1.0
5176.106353916537,0.3608861582435635,5175.588436774327,5176.624322886316,1.0
5177.276926713976,0.4545351711853649,5176.75889244517,5177.795012822071,1.0
5179.195109743423,0.3710688835011717,5178.676883542727,5179.713387802614,1.0
5186.621078687025,0.4595655098717646,5186.102109449702,5187.1400998572,1.0
5187.269472853554,0.1339294139075532,5186.750438738419,5187.788558908033,1.0
5188.251350812947,0.14151201574219033,5187.7322184518725,5188.770535123195,1.0
5192.7131194550175,0.2871567679641565,5192.193540652873,5193.2327502510125,1.0
5194.575516217614,0.22163516334362293,5194.055751065509,5195.095333382216,1.0
5194.756737861439,0.2944981378093964,5194.2369545764395,5195.2765731607515,1.0
5198.655123367708,0.3570194109368622,5198.134950013312,5199.17534877545,1.0
5212.24951826171,0.2567338492249985,5211.727984662823,5212.771104050063,1.0
5212.250054448202,0.252010965846432,5211.728520795664,5212.77164029021,1.0
5214.852032003817,0.25028467915000524,5214.330237999446,5215.3738782237115,1.0
5214.852046124259,0.2610951291051903,5214.330252118474,5215.373892345567,1.0
5218.113115580288,0.7628709406603715,5217.590995274451,5218.6352881343,1.0
5218.639411086602,0.3842569958852844,5218.11723812005,5219.1616363066005,1.0
5220.4237678646605,0.6857156732360958,5219.901416356769,5220.946171643865,1.0
5221.008248761936,0.2483642704739744,5220.485838771344,5221.530711029693,1.0
5223.904926050509,0.3294967746408555,5223.3822262206595,5224.427678186527,1.0
5227.26329303231,0.6905545574578371,5226.740257166894,5227.786381237521,1.0
5228.813768089325,0.20070314930738192,5228.290577084591,5229.337011449379,1.0
5229.099044578577,0.5270507908982467,5228.575825029302,5229.622316486029,1.0
5233.666043051919,0.7725461749398135,5233.142366532357,5234.189771975385,1.0
5235.348524073626,0.4734721933183972,5234.824679206334,5235.872421361671,1.0
5235.91377156773,0.3691776973212292,5235.389870142216,5236.437725419655,1.0
5239.683964400287,0.2828377651728251,5239.159685732235,5240.2082955325,1.0
5243.218177155944,0.7740758630712149,5242.693544857337,5243.7428619541015,1.0
5244.078016910425,0.26824567578433606,5243.553298576925,5244.602787752083,1.0
5247.776862906873,0.8647000276702019,5247.251774469744,5248.302003889197,1.0
5248.6323942576955,0.6936819099062861,5248.107220216771,5249.157620852381,1.0
5249.8297701292895,0.273342425086666,5249.304476279874,5250.355116544455,1.0
5249.829909024595,0.2668007779249491,5249.304615161282,5250.355255453659,1.0
5250.935994751686,0.8486357840499914,5250.410590214302,5251.461451865896,1.0
5250.936032272453,0.8157373042004673,5250.410627731316,5251.461489390418,1.0
5251.646323830779,0.19110135192390665,5251.120848218425,5252.171852027072,1.0
5253.74712543187,0.28828648835291804,5253.221439614955,5254.272863853758,1.0
5253.747329327533,0.2949415297302951,5253.2216434902175,5254.273067769826,1.0
5254.189321964731,0.6830196593089363,5253.663591901978,5254.715104636885,1.0
5254.18944123937,0.6589869661945573,5253.663711164683,5254.715223923461,1.0
5260.697602580985,0.18093312467720166,5260.171221304779,5261.224036531761,1.0
5261.110125760341,0.4762578254526349,5260.583703207389,5261.636600991993,1.0
5263.607459979543,0.21472071125532044,5263.0807875452865,5264.134185117503,1.0
5265.53016471649,0.2131100312721267,5265.003299897906,5266.05708225803,1.0
5267.998158754472,0.2257128493541584,5267.471046990339,5268.525323266272,1.0
5269.0609050805215,0.19331723056996847,5268.533686978825,5269.5881759405265,1.0
5271.774930324412,0.16282072508712825,5271.247440659478,5272.302472774829,1.0
5272.727692481334,0.29453633355110265,5272.200107483766,5273.255330273925,1.0
5272.983324359587,0.11053233364659304,5272.455713783694,5273.510987733062,1.0
5276.482641330713,0.6580769599781706,5275.954680615909,5277.010654878139,1.0
5281.35961081455,0.2325700522669609,5280.831162114005,5281.88811239655,1.0
5284.834820323267,0.29280376493107,5284.306023895983,5285.363669666802,1.0
5285.3369004668375,0.2633059823465648,5284.8080538018085,5285.865800053144,1.0
5285.856603506325,0.2652635805887697,5285.327704840217,5286.385555098914,1.0
5287.907866778672,0.14780632938898214,5287.37876286477,5288.437023639594,1.0
5290.000401471145,0.12190608995877045,5289.471088179863,5290.5297677304,1.0
5293.312014238205,0.24765672395293345,5292.782369589547,5293.841711887994,1.0
5295.276461397706,0.1835609155870009,5294.746620188005,5295.806355628208,1.0
5295.277063760952,0.17754280284465054,5294.74722249098,5295.806958051731,1.0
5296.043870156351,0.2756992422458365,5295.513952160331,5296.573841180855,1.0
5296.0441006179935,0.2898706301883435,5295.514182598915,5296.57407166556,1.0
5296.508044063833,0.42290728879038575,5295.978079622937,5297.038061537862,1.0
5296.508157024902,0.43846774952761897,5295.978192572703,5297.038174510235,1.0
5300.737595319395,0.1765328790367152,5300.207207672917,5301.268036041355,1.0
5300.738784907303,0.19609264397699291,5300.208397141796,5301.269225748304,1.0
5301.479820638151,0.7921665703099485,5300.94935872519,5302.010335634026,1.0
5303.034571467013,0.7679795671838119,5302.503953986904,5303.5652420456045,1.0
5303.034879389895,0.7523417668121078,5302.504261878975,5303.5655499993,1.0
5304.911020829696,0.19859576442648336,5304.3802155935355,5305.441879183128,1.0
5313.588463662194,0.2493715027749509,5313.056790167909,5314.120190360635,1.0
5314.310514128618,0.14183595036565835,5313.778768386529,5314.842313082093,1.0
5320.547888665052,0.09999769212886288,5320.015518816159,5321.080311787785,1.0
5320.770309668189,0.21748588853998055,5320.237917564025,5321.30275504842,1.0
5321.843188032594,0.37803352146896857,5321.310688577063,5322.375740774935,1.0
5322.777092949294,0.6657577451548196,5322.244500047968,5323.309739146779,1.0
5326.009196618516,0.10180382295120438,5325.4762803154335,5326.542166250123,1.0
5329.876092871913,0.6306449865610733,5329.3427896502235,5330.409449460844,1.0
5330.522057757615,0.3757046224624825,5329.988689901185,5331.055478987754,1.0
5330.7259022875705,0.5315960223374518,5330.1925140346175,5331.259343916275,1.0
5332.166173870932,0.8175490025109626,5331.632641505534,5332.699759626502,1.0
5337.523885914353,0.621867150490514,5336.98981746049,5338.058007812035,1.0
5339.044945075569,0.12922804292965706,5338.510724425719,5339.579219184467,1.0
5340.668605913712,0.7650521347717991,5340.134222801632,5341.203042501098,1.0
5341.183458007899,0.1829821057060404,5340.649023380122,5341.717946116137,1.0
5343.4387199249295,0.3422253073408473,5342.904059637414,5343.973433715488,1.0
5343.439063033002,0.338200243766092,5342.904402711155,5343.973776857894,1.0
5351.8048635950345,0.21523307309270326,5351.269366197745,5352.3404145791355,1.0
5351.805162224854,0.21010282967646668,5351.269664797684,5352.340713238839,1.0
5352.78392622828,0.2699924111363707,5352.248330866751,5353.319575186423,1.0
5366.140973525686,0.7107291764991109,5365.60404166848,5366.677959113248,1.0
5367.3787663632675,0.16100281639969422,5366.841710653482,5367.915875815805,1.0
5370.705917701277,0.7564529228013258,5370.1685290793375,5371.243360099282,1.0
5377.570905685543,0.16708667948692324,5377.0328301582895,5378.1090350576,1.0
5378.3487164887765,0.392377740983517,5377.810563134384,5378.88692369576,1.0
5380.317433998733,0.5871178609603218,5379.779083656011,5380.855838213758,1.0
5384.114783666499,0.7740903000359499,5383.576053363947,5384.653567879376,1.0
5387.0745492032975,0.3176451123920693,5386.535522748927,5387.613629597629,1.0
5390.2243416675765,0.6484432588370364,5389.685000047442,5390.76373725921,1.0
5390.224524908879,0.6330730539084799,5389.685183270411,5390.76392051885,1.0
5393.075888437524,0.09946330704829223,5392.536261493857,5393.6155693812425,1.0
5393.913423290616,0.7597940537909624,5393.373712543868,5394.453188045802,1.0
5393.913805912016,0.7406330806569141,5393.374095126984,5394.45357070549,1.0
5395.96064884327,0.18196346812980654,5395.420733252739,5396.500618462737,1.0
5395.96141624382,0.17767084184387424,5395.421500576504,5396.501385940081,1.0
5398.3616621787105,0.25237464659060904,5397.821506344669,5398.9018720657305,1.0
5398.361791270664,0.2430952023317955,5397.821635423706,5398.902001170602,1.0
5399.025141239865,0.5922591939052844,5398.484919018628,5399.565417520722,1.0
5399.025396257946,0.5944688895593115,5398.485174011193,5399.565672564323,1.0
5406.096304376744,0.3448204740940861,5405.5553746204705,5406.637288263441,1.0
5429.886996091524,0.2347764637216868,5429.343685857296,5430.430360694389,1.0
5442.088263931713,0.28025850361594234,5441.543732848194,5442.632849506038,1.0
5442.088280657385,0.27588051604109803,5441.543749572193,5442.6328662333835,1.0
5454.39498585985,0.2140645038435896,5453.849223375387,5454.940802958344,1.0
5462.302635601821,0.2049242130880028,5461.756081884127,5462.849244012724,1.0
5473.914499719211,0.19401427054751505,5473.366784127499,5474.462270120398,1.0
5474.655807688066,0.6245969442458026,5474.108017921661,5475.20365227137,1.0
5474.978176702133,0.37093889870629865,5474.430354679737,5475.526053544656,1.0
5481.261734771014,0.15368214443847178,5480.713284020726,5481.810240404346,1.0
5490.905701952041,0.5503136896223899,5490.356286233961,5491.455172649729,1.0
5490.905729549133,0.5192423034771882,5490.356313828292,5491.455200249582,1.0
5494.2543546267525,0.3513377184731325,5493.704603845112,5494.80416042153,1.0
5495.2194995110995,0.2713272919006505,5494.669652157819,5495.769401887181,1.0
5495.219559437377,0.2454532052080131,5494.6697120781,5495.7694618194555,1.0
5503.828723963654,0.39918045524751744,5503.278015178126,5504.379487858185,1.0
5504.652421520951,0.3306866203248624,5504.101630316892,5505.203267842261,1.0
5509.162767154432,0.11507355112379412,5508.611524648726,5509.71406482255,1.0
5513.7407008512755,0.7223586630596394,5513.189000281114,5514.292456629687,1.0
5515.294564822958,0.7242389974403527,5514.742708774386,5515.846476095338,1.0
5517.825908992488,0.16782129893114647,5517.273799659604,5518.378073574527,1.0
5520.337576350231,0.12182506190049515,5519.7852157018815,5520.889992272884,1.0
5523.205886538763,0.39866324639746586,5522.653238889545,5523.758589491004,1.0
5524.050025763869,0.479215735972686,5523.497293650742,5524.602813188471,1.0
5527.572271130138,0.6057110635660405,5527.019186583902,5528.125411023117,1.0
5529.171222523628,0.8618443491705041,5528.61797798757,5529.72452242244,1.0
5529.922399585726,0.15742229355526366,5529.369079887481,5530.475774654247,1.0
5535.600413270545,0.2910642300238213,5535.046525434704,5536.154356533515,1.0
5535.601019809637,0.2653999278619305,5535.047131913107,5536.154963133303,1.0
5538.54716104091,0.7027367582938953,5537.992978355798,5539.101399182657,1.0
5538.549615514088,0.7771942900443569,5537.995432583383,5539.103853901452,1.0
5540.041891436732,0.16762702704811494,5539.487559190068,5540.5962791549955,1.0
5540.042190184531,0.1867813687679632,5539.487857907975,5540.59657793269,1.0
5543.952912553448,0.5052047914721847,5543.398188973079,5544.507691644578,1.0
5543.952933524749,0.494954567282558,5543.398209942282,5544.507712617977,1.0
5544.6990420176635,0.5262218259376628,5544.144243780165,5545.253895773393,1.0
5544.699059239641,0.5131238521852122,5544.144261000421,5545.253912997095,1.0
5547.2695929437905,0.4330788643044456,5546.714537498983,5547.824703932568,1.0
5557.824285837967,0.1043934810848252,5557.268174298867,5558.380453026721,1.0
5560.975933760277,0.4537009428152844,5560.419506869757,5561.5324163320065,1.0
5563.472887866095,0.4920995344784824,5562.916211132306,5564.029620306096,1.0
5566.241775856961,0.3984192092198547,5565.6848220704105,5566.798785377447,1.0
5566.471181620027,0.6089594907371869,5565.9142048793165,5567.02821409697,1.0
5566.848427686574,0.10967695110189092,5566.291413198917,5567.40549791424,1.0
5570.3865935658205,0.7420603663984716,5569.829225052061,5570.944017855017,1.0
5576.858111561459,0.7608862346074536,5576.3000955126845,5577.416183450468,1.0
5579.4848115323075,0.5993211063435175,5578.926532657994,5580.043146273158,1.0
5585.532908434547,0.32772722156930645,5584.974024392401,5586.0918484037875,1.0
5587.526300900559,0.7119185093031476,5586.967217401127,5588.085440347047,1.0
5587.526659597299,0.6912496870616276,5586.967576061975,5588.08579907968,1.0
5588.341108927694,0.32934950522996304,5587.781943899209,5588.900329911392,1.0
5588.341586186067,0.32741614981070283,5587.782421109828,5588.900807217524,1.0
5588.626390488736,0.5638757536822445,5588.067196915203,5589.1856400203405,1.0
5588.626547807517,0.5786675851026626,5588.067354218242,5589.185797354864,1.0
5590.124778002555,0.2276394522460053,5589.565434501542,5590.684177476642,1.0
5590.125434557076,0.22282637168539954,5589.566090990368,5590.684834096864,1.0
5594.5047191381045,0.3498928276584543,5593.944937383616,5595.064556909521,1.0
5594.505125845521,0.3266435209465481,5593.9453440503385,5595.064963657637,1.0
5615.5463651264645,0.3094169828769684,5614.984477961381,5616.108308519163,1.0
5616.418122561996,0.7060907282414972,5615.856148169547,5616.980153190789,1.0
5619.404715445522,0.4534708578320141,5618.842442216932,5619.96704494036,1.0
5620.369986466462,0.2842126173717504,5619.80761665361,5620.9324125552275,1.0
5624.795461428008,0.4246676042880953,5624.232648805602,5625.358330370638,1.0
5625.646223508901,0.2036459962232045,5625.083325759909,5626.2091775866365,1.0
5626.089855356233,0.3200334350447336,5625.526913217786,5626.652853827865,1.0
5628.403717882453,0.5144293535037361,5627.840544220737,5628.966947900523,1.0
5629.415914362088,0.19448159822959865,5628.852639420786,5629.979245669879,1.0
5634.72025507364,0.4978050917836084,5634.156449384166,5635.284117182714,1.0
5636.595980336897,0.3389580229692521,5636.031986963824,5637.160030148351,1.0
5637.470187878475,0.2220221970507384,5636.906107032882,5638.034325171204,1.0
5641.081704541629,0.11646463886262845,5640.517262330511,5641.646203236043,1.0
5643.853762252151,0.1191918857619485,5643.289042671112,5644.418538344242,1.0
5646.382823743931,0.21862457102682514,5645.817851106983,5646.947852917255,1.0
5646.383197702514,0.2027627353762716,5645.818225028148,5646.9482269132595,1.0
5649.339768477992,0.2633322497433941,5648.774499971473,5649.905093550495,1.0
5650.761317546733,0.2724603658812503,5650.195906801129,5651.3267848725545,1.0
5651.460641315365,0.2715246914086601,5650.895160595974,5652.026178621976,1.0
5652.244887236565,0.1780206110363508,5651.679328046142,5652.81050302206,1.0
5653.093495272719,0.2456796622987893,5652.527851171241,5653.659195977766,1.0
5654.640971313376,0.3337190612972343,5654.075172372659,5655.206826873156,1.0
5655.952068564089,0.390865483327325,5655.38613843601,5656.51805532436,1.0
5658.216720776162,0.2095697923739403,5657.6505640487585,5658.782934158433,1.0
5658.64581982443,0.5036743860840793,5658.079620161712,5659.212076146311,1.0
5659.112887147547,0.2427128110200152,5658.546640750438,5659.679190208495,1.0
5660.347859852199,0.1435389737855732,5659.78148988469,5660.914286495913,1.0
5662.929367780306,0.4580420664908397,5662.362739509139,5663.496052753527,1.0
5663.29561387163,0.6629904579787436,5662.728948954166,5663.862335494815,1.0
5667.923069494747,0.2195401890518398,5667.355941557703,5668.490254183846,1.0
5669.141055587062,0.17831923217478649,5668.573805779284,5669.708362159089,1.0
5669.80910853858,0.2913274859040424,5669.241791885949,5670.376481962152,1.0
5670.7223657997765,0.1221466713015636,5670.1549577673395,5671.289830612297,1.0
5717.2295282608175,0.17873707741764622,5716.65746675818,5717.801647009208,1.0
5779.24642921291,0.2811544722236171,5778.668162347802,5779.824753944737,1.0
5782.542714502062,0.21166732883870093,5781.964117813233,5783.121369090615,1.0
5785.451096958047,0.2770281103681028,5784.87220925875,5786.030042586189,1.0
5785.761688743589,0.3551907894496081,5785.182769966722,5786.340665452411,1.0
5793.861810255871,0.2508184819204868,5793.282080987199,5794.441597537604,1.0
5794.708040628017,0.3134740856082168,5794.128226686198,5795.2879125913705,1.0
5798.650157218256,0.24762895840270915,5798.069948831342,5799.230423666176,1.0
5815.602920457759,0.21225934559450174,5815.021015790651,5816.184883355618,1.0
5832.394326915763,0.1836907458070246,5831.810742113694,5832.977970116712,1.0
5839.170881909699,0.1833887592162208,5838.586619050853,5839.75520323528,1.0
6040.551800867555,0.34364681415310216,6039.947387991899,6041.156274226342,1.0
6056.833749709971,0.5027773437207212,6056.227707675283,6057.439852390818,1.0
6079.322902554233,0.5084382433049863,6078.71461027255,6079.931255707256,1.0
6082.274279248961,0.41018032182725983,6081.66569165484,6082.882927743973,1.0
6083.542111070446,0.4235862609264083,6082.933396618067,6084.15088643641,1.0
6087.1103305242,0.3100130390935798,6086.501259038581,6087.719462959133,1.0
6091.042915330741,0.5827377455716201,6090.433450353771,6091.652441296402,1.0
6091.042981849967,0.6504650438639606,6090.433516866341,6091.652507822284,1.0
6092.737329909617,0.11941214994662508,6092.127695390853,6093.347025434037,1.0
6092.739600361985,0.10221737325418087,6092.129965616042,6093.349296113607,1.0
6094.474336370029,0.24115436115916805,6093.864528047761,6095.084205715346,1.0
6095.205276270206,0.15327024327302785,6094.595394810664,6095.8152187601145,1.0
6097.49742441812,0.3202186980678357,6096.887313608033,6098.107596281526,1.0
6099.49218958739,0.12335342100154978,6098.881879182665,6100.102561065407,1.0
6103.554872221252,0.8080287607947609,6102.944155307688,6104.165650248786,1.0
6111.905723100605,0.2509042577690329,6111.2941706074525,6112.517336791345,1.0
6112.4842361325855,0.2905667927707269,6111.872625753872,6113.095907714677,1.0
6120.364692618969,0.4720541600601938,6119.75229372796,6120.977152792262,1.0
6125.856473187308,0.13698116588218442,6125.243524793043,6126.469482918847,1.0
6127.055283888578,0.5183025950766638,6126.4422155422535,6127.668413584178,1.0
6128.743940705983,0.4156312814104871,6128.130703393982,6129.357239384169,1.0
6129.811206437941,0.3121099780145178,6129.197862336168,6130.424611916585,1.0
6132.6882744288005,0.13775446486351525,6132.074642449861,6133.301967813419,1.0
6136.2053626355455,0.3489622028305749,6135.591378739518,6136.819407972467,1.0
6137.834252491185,0.6351194388593047,6137.2201056097165,6138.448460829858,1.0
6143.325252221132,0.15098110605020493,6142.7105559145375,6143.9400100399125,1.0
6145.85315113958,0.20117957887037416,6145.238201893402,6146.468161923255,1.0
6150.081617296853,0.11609168595226133,6149.466244953668,6150.697051219875,1.0
6150.986491393932,0.4517565225487128,6150.371028509754,6151.602015867005,1.0
6152.458802902893,0.5342901366179256,6151.84319270038,6153.074474709044,1.0
6152.459064261247,0.5077665481532844,6151.8434540325825,6153.074736093551,1.0
6155.064543506771,0.33183374952212585,6154.448672575897,6155.680476067374,1.0
6155.064855550468,0.3311398226695917,6154.448984588371,6155.6807881422965,1.0
6155.974999120085,0.3157891211689959,6155.359037089736,6156.591022789279,1.0
6158.5696762050675,0.4978330775337778,6157.953454553365,6159.185959521596,1.0
6161.588535515712,0.4690683310824793,6160.972011799314,6162.205120927162,1.0
6164.592411624606,0.6070403119497719,6163.975587342721,6165.209297631622,1.0
6166.202197409531,0.39505367939625335,6165.585212053743,6166.819244506569,1.0
6167.278464994433,0.6707875508158685,6166.661371948155,6167.895619792737,1.0
6169.8806480705725,0.7565448823515237,6169.263294651896,6170.49806326733,1.0
6174.179930028586,0.6371663138232768,6173.562146427128,6174.797775451171,1.0
6176.208390056301,0.3594101279648392,6175.590403488724,6176.826438465317,1.0
6177.653713439649,0.4412216622821255,6177.035582254149,6178.271906481062,1.0
6181.048591452856,0.5241493488869151,6180.430120578524,6181.667124217092,1.0
6187.552755733635,0.21602042230292226,6186.9336340577265,6188.1719393645735,1.0
6188.835025671016,0.3780933879769249,6188.215775692183,6189.454337617718,1.0
6192.024335913355,0.7091194160436971,6191.4047668146395,6192.643967011872,1.0
6200.030132694256,0.745182125935647,6199.409762541794,6200.650564926681,1.0
6201.161678157552,0.6659096314510671,6200.541194783538,6201.7822236228585,1.0
6214.279917242528,0.7442869475680643,6213.6581212678,6214.9017754399,1.0
6214.712602828526,0.2286205059959821,6214.090763559618,6215.33450432441,1.0
6225.353858318815,0.25786613619878,6224.730954294228,6225.976824676927,1.0
6227.584624336423,0.23786845728691264,6226.961497103138,6228.20781392557,1.0
6230.077713028783,0.3773075932592742,6229.454336338999,6230.701152099392,1.0
6233.4932912973645,0.5788891380400056,6232.869572847498,6234.117072162256,1.0
6238.166993690566,0.23970318743403765,6237.542807593703,6238.791242249251,1.0
6241.498885635836,0.5139255191036892,6240.874366152478,6242.123467614377,1.0
6243.670979998966,0.42211336427982105,6243.0462431775495,6244.295779337313,1.0
6243.961425537404,0.7620758468725972,6243.336659654235,6244.5862539404125,1.0
6244.664159049435,0.2376705789604378,6244.039322851301,6245.289057774444,1.0
6245.318693167333,0.20367311877342006,6244.693791477029,6245.943657391066,1.0
6246.467572060942,0.2508432471252601,6245.842555414717,6247.0926512521,1.0
6247.173462000955,0.6825663306442729,6246.548374723936,6247.798611829975,1.0
6248.4100445286485,0.19342732464092452,6247.7848335201525,6249.035318101528,1.0
6252.675147055249,0.4850512081223126,6252.049509283939,6253.300847433648,1.0
6258.959167753962,0.7452061701777042,6258.33290120847,6259.585496969465,1.0
6260.44799112102,0.0926339206234626,6259.821575605029,6261.0744693219285,1.0
6302.362263031032,0.6490122033795902,6301.731653605866,6302.9929355607965,1.0
6339.7399485257765,0.3203330037343269,6339.105599118715,6340.374361411694,1.0
6365.230438596837,0.18259463177094093,6364.593538631331,6365.8674022964315,1.0
6379.11794852441,0.22717803360350944,6378.479658985553,6379.75630193641,1.0
6393.409177005426,0.23145799415732896,6392.769457497455,6394.048960529634,1.0
6408.1585145311965,0.1192165324407353,6407.517319216081,6408.799774010233,1.0
6608.924578451288,0.2336256964931463,6608.263294641275,6609.585928435462,1.0
6664.3499660999305,0.69880962950847,6663.683136469099,6665.016862459889,1.0
6699.579979693174,0.2615930371745697,6698.909624974813,6700.250401493415,1.0
6704.479134608566,0.3663084332348865,6703.808289684606,6705.15004666346,1.0
6706.011749352205,0.3042539592585995,6705.340751076016,6706.682814774674,1.0
6718.594260606885,0.6874435398916744,6717.922003334488,6719.2665851515485,1.0
6722.74680329536,0.1477570285218434,6722.074130522798,6723.419543381767,1.0
6726.2696717421895,0.12878459771453715,6725.596646474174,6726.942764359324,1.0
6727.580934210072,0.3215045989930425,6726.907777738163,6728.25415804423,1.0
6734.064374061809,0.18595218881672626,6733.3905688619925,6734.738246688791,1.0
6738.899017656867,0.1572368698165295,6738.224728706405,6739.573374082905,1.0
6751.071169418005,0.6492819282339589,6750.395662531584,6751.746743901879,1.0
6753.624405143567,0.2423685317203941,6752.948642782381,6754.300235127771,1.0
6768.696382361478,0.6360656868140797,6768.019111910073,6769.373720586815,1.0
6773.236242561356,0.33330264922359065,6772.5585178551,6773.914035087001,1.0
6805.193717062409,0.1152283548021431,6804.512794716318,6805.874707547873,1.0
6807.769385057594,0.34361991041125645,6807.088204992184,6808.450633288168,1.0
6811.186345891287,0.3350088745059332,6810.504823927456,6811.867936054496,1.0
6821.294897843953,0.2665006037176144,6820.612364426341,6821.977499562157,1.0
6829.5187504064625,0.37888443702339597,6828.835394116613,6830.202175079248,1.0
6858.179429270855,0.1811378676916197,6857.493205215957,6858.865721995665,1.0
6859.079981348194,0.35488179154384525,6858.393667184761,6859.7663641905565,1.0
6862.381921899406,0.18145085586349524,6861.695277346391,6863.068635164411,1.0
6863.424850468116,0.20733234347909696,6862.738101560487,6864.1116680981795,1.0
7035.854000058589,0.2462996458908299,7035.149998025486,7036.558072540633,1.0
7436.5861371203855,0.1281998623413002,7435.842038143938,7437.330310558244,1.0
7448.401011943784,0.1997284601333678,7447.655730780229,7449.146367687052,1.0
7462.529548304362,0.2709805462691667,7461.782853450538,7463.276317879364,1.0
7492.662724323996,0.3948282564326031,7491.913014368213,7493.412509302676,1.0
7496.082917731472,0.5363156313154434,7495.332865553819,7496.833044966267,1.0
7497.116350778253,0.10815089584200127,7496.3661951961,7497.866581427897,1.0
7526.127618339965,0.4053219596405943,7525.3745599131325,7526.880752124773,1.0
7532.165669924311,0.4480322737521355,7531.412007334773,7532.919407932283,1.0
7541.452166604679,0.12144886690532215,7540.697574815566,7542.20683390521,1.0
7556.620451084006,0.4716137012695176,7555.8643415682445,7557.376636263063,1.0
7569.92420298081,0.4473642480389909,7569.1667623020685,7570.681719456056,1.0
7575.065147817658,0.378263523632275,7574.307192740007,7575.823178743288,1.0
7584.816568860581,0.5957158246227534,7584.057638063389,7585.575575603393,1.0
7587.046399101865,0.5114983478470991,7586.287245189608,7587.805628982069,1.0
7749.320306360622,0.653183131862144,7748.544915448475,7750.095774865541,1.0
7749.9333277692895,0.49103295969342,7749.1578755187,7750.708857618787,1.0
7752.156227568559,0.261669365521514,7751.380552896359,7752.931979861925,1.0
7781.609584612837,0.4863266613779014,7780.830962860831,7782.388284280921,1.0
7808.962139358488,0.30634032800302163,7808.180780731306,7809.743576175624,1.0
7836.352422327004,0.2548611709667201,7835.568323049591,7837.136600068628,1.0
7837.176297728508,0.3395599492910517,7836.392116014768,7837.960557914706,1.0
